Multi-agent babyai-reviewers-200-8gpu configuration
  task               babyai
[36m(main_task pid=2016978)[0m step:165 - max_rounds:20.000 - global_seqlen/min:8956.000 - global_seqlen/max:8956.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:8956.000 - global_seqlen/balanced_max:8956.000 - global_seqlen/mean:8956.000 - critic/vf_loss:0.191 - critic/vf_clipfrac:0.000 - critic/vpred_mean:42.000 - critic/grad_norm:95.731 - mfu/critic:0.244 - critic/lr:0.000 - actor/kl_loss:0.503 - actor/kl_coef:0.001 - actor/entropy_loss:0.166 - actor/pg_loss:-0.234 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:6.425 - mfu/actor:0.178 - actor/lr:0.000 - critic/score/mean:0.000 - critic/score/max:0.000 - critic/score/min:0.000 - critic/task_score/mean:0.000 - critic/task_score/max:0.000 - critic/task_score/min:0.000 - critic/task_round/mean:3.062 - critic/task_round/max:18.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.000 - critic/rewards/max:0.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.000 - critic/advantages/max:23.224 - critic/advantages/min:-25.880 - critic/returns/mean:42.162 - critic/returns/max:49.250 - critic/returns/min:-1.969 - critic/values/mean:42.000 - critic/values/max:60.750 - critic/values/min:-1.312 - critic/vf_explained_var:0.999 - response_length/mean:651.188 - response_length/max:764.000 - response_length/min:537.000 - prompt_length/mean:3826.812 - prompt_length/max:3941.000 - prompt_length/min:3714.000 - planner_tokens/mean:313.500 - planner_reviewer_tokens/mean:337.688 - executor_tokens/mean:0.000 - executor_reviewer_tokens/mean:0.000 - planner_to_executor_ratio:313500000.000 - executor_invalid_action_rate:0.438 - invalid_action_rate/unknown:0.438 - env_rounds/mean:3.062 - reward_events/mean:0.000 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.375 - planner_invalid_format_rate/unknown:0.000 - planner_fallback_rate/unknown:0.000 - planner_rewrite_rate/unknown:0.938 - planner_tag_only_rate/unknown:0.125 - planner_reviewer_retry_mean/unknown:4.688 - planner_reviewer_repair_rate/unknown:0.938 - executor_reviewer_retry_mean/unknown:3.562 - executor_reviewer_pass_rate/unknown:0.562 - invalid_format_termination_rate/unknown:0.375 - invalid_action_termination_rate/unknown:0.062 - invalid_termination_rate/unknown:0.438 - timing_s/gen:497.112 - timing_s/old_log_prob:1.248 - timing_s/ref:1.303 - timing_s/values:0.569 - timing_s/adv:0.428 - timing_s/update_critic:2.357 - timing_s/update_actor:3.620 - timing_s/step:506.639 - timing_per_token_ms/adv:0.006 - timing_per_token_ms/values:0.008 - timing_per_token_ms/update_actor:0.051 - timing_per_token_ms/update_critic:0.033 - timing_per_token_ms/gen:47.712 - timing_per_token_ms/ref:0.018
[36m(WorkerDict pid=2017423)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]4-agent rounds 1/20 | Active episodes per gpu: 2:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:41<13:11, 41.66s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 2/20 | Active episodes per gpu: 1:   5%|▌         | 1/20 [00:41<13:11, 41.66s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 2/20 | Active episodes per gpu: 1:  10%|█         | 2/20 [01:12<10:31, 35.08s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 3/20 | Active episodes per gpu: 1:  10%|█         | 2/20 [01:12<10:31, 35.08s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 3/20 | Active episodes per gpu: 1:  15%|█▌        | 3/20 [01:56<11:11, 39.48s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 4/20 | Active episodes per gpu: 1:  15%|█▌        | 3/20 [01:56<11:11, 39.48s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 4/20 | Active episodes per gpu: 1:  20%|██        | 4/20 [03:43<17:34, 65.88s/it]4-agent rounds 4/20 | Active episodes per gpu: 1:  20%|██        | 4/20 [03:43<14:52, 55.80s/it]
[36m(main_task pid=2016978)[0m step:166 - max_rounds:20.000 - global_seqlen/min:8956.000 - global_seqlen/max:8956.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:8956.000 - global_seqlen/balanced_max:8956.000 - global_seqlen/mean:8956.000 - critic/vf_loss:519.333 - critic/vf_clipfrac:0.000 - critic/vpred_mean:38.000 - critic/grad_norm:1777.014 - mfu/critic:0.244 - critic/lr:0.000 - actor/kl_loss:0.651 - actor/kl_coef:0.001 - actor/entropy_loss:0.231 - actor/pg_loss:1.151 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:6.714 - mfu/actor:0.179 - actor/lr:0.000 - critic/score/mean:0.000 - critic/score/max:0.000 - critic/score/min:0.000 - critic/task_score/mean:0.000 - critic/task_score/max:0.000 - critic/task_score/min:0.000 - critic/task_round/mean:3.125 - critic/task_round/max:7.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.000 - critic/rewards/max:0.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.000 - critic/advantages/max:0.431 - critic/advantages/min:-2.736 - critic/returns/mean:34.794 - critic/returns/max:47.750 - critic/returns/min:-46.773 - critic/values/mean:40.250 - critic/values/max:47.750 - critic/values/min:-1.359 - critic/vf_explained_var:0.509 - response_length/mean:560.875 - response_length/max:719.000 - response_length/min:405.000 - prompt_length/mean:3917.125 - prompt_length/max:4073.000 - prompt_length/min:3759.000 - planner_tokens/mean:267.938 - planner_reviewer_tokens/mean:292.938 - executor_tokens/mean:0.000 - executor_reviewer_tokens/mean:0.000 - planner_to_executor_ratio:267937504.000 - executor_invalid_action_rate:0.750 - invalid_action_rate/unknown:0.750 - env_rounds/mean:3.125 - reward_events/mean:0.000 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.750 - planner_invalid_format_rate/unknown:0.000 - planner_fallback_rate/unknown:0.000 - planner_rewrite_rate/unknown:0.875 - planner_tag_only_rate/unknown:0.188 - planner_reviewer_retry_mean/unknown:4.375 - planner_reviewer_repair_rate/unknown:0.875 - executor_reviewer_retry_mean/unknown:4.438 - executor_reviewer_pass_rate/unknown:0.250 - invalid_format_termination_rate/unknown:0.750 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.750 - timing_s/gen:490.844 - timing_s/old_log_prob:1.239 - timing_s/ref:1.302 - timing_s/values:0.572 - timing_s/adv:0.389 - timing_s/update_critic:2.361 - timing_s/update_actor:3.582 - timing_s/step:500.291 - timing_per_token_ms/adv:0.005 - timing_per_token_ms/values:0.008 - timing_per_token_ms/update_actor:0.050 - timing_per_token_ms/update_critic:0.033 - timing_per_token_ms/gen:54.696 - timing_per_token_ms/ref:0.018
[36m(WorkerDict pid=2017423)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]4-agent rounds 1/20 | Active episodes per gpu: 2:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:29<09:17, 29.35s/it]4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:29<09:17, 29.35s/it]
[36m(main_task pid=2016978)[0m step:167 - max_rounds:20.000 - global_seqlen/min:8956.000 - global_seqlen/max:8956.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:8956.000 - global_seqlen/balanced_max:8956.000 - global_seqlen/mean:8956.000 - critic/vf_loss:0.073 - critic/vf_clipfrac:0.085 - critic/vpred_mean:35.375 - critic/grad_norm:79.090 - mfu/critic:0.244 - critic/lr:0.000 - actor/kl_loss:0.471 - actor/kl_coef:0.001 - actor/entropy_loss:0.208 - actor/pg_loss:-0.583 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:7.729 - mfu/actor:0.178 - actor/lr:0.000 - critic/score/mean:0.000 - critic/score/max:0.000 - critic/score/min:0.000 - critic/task_score/mean:0.000 - critic/task_score/max:0.000 - critic/task_score/min:0.000 - critic/task_round/mean:3.312 - critic/task_round/max:13.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.000 - critic/rewards/max:0.000 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:13.432 - critic/advantages/min:-2.210 - critic/returns/mean:34.691 - critic/returns/max:41.750 - critic/returns/min:-2.031 - critic/values/mean:34.500 - critic/values/max:41.750 - critic/values/min:-1.406 - critic/vf_explained_var:0.999 - response_length/mean:545.250 - response_length/max:656.000 - response_length/min:338.000 - prompt_length/mean:3932.750 - prompt_length/max:4140.000 - prompt_length/min:3822.000 - planner_tokens/mean:272.250 - planner_reviewer_tokens/mean:273.000 - executor_tokens/mean:0.000 - executor_reviewer_tokens/mean:0.000 - planner_to_executor_ratio:272250016.000 - executor_invalid_action_rate:0.625 - invalid_action_rate/unknown:0.625 - env_rounds/mean:3.312 - reward_events/mean:0.000 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.625 - planner_invalid_format_rate/unknown:0.000 - planner_fallback_rate/unknown:0.000 - planner_rewrite_rate/unknown:0.938 - planner_tag_only_rate/unknown:0.125 - planner_reviewer_retry_mean/unknown:4.688 - planner_reviewer_repair_rate/unknown:0.938 - executor_reviewer_retry_mean/unknown:3.438 - executor_reviewer_pass_rate/unknown:0.375 - invalid_format_termination_rate/unknown:0.625 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.625 - timing_s/gen:534.369 - timing_s/old_log_prob:1.227 - timing_s/ref:1.303 - timing_s/values:0.568 - timing_s/adv:0.386 - timing_s/update_critic:2.360 - timing_s/update_actor:3.582 - timing_s/step:543.799 - timing_per_token_ms/adv:0.005 - timing_per_token_ms/values:0.008 - timing_per_token_ms/update_actor:0.050 - timing_per_token_ms/update_critic:0.033 - timing_per_token_ms/gen:61.253 - timing_per_token_ms/ref:0.018
[36m(WorkerDict pid=2017423)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]4-agent rounds 1/20 | Active episodes per gpu: 2:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:52<16:37, 52.48s/it]4-agent rounds 2/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:52<16:37, 52.48s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 2/20 | Active episodes per gpu: 2:  10%|█         | 2/20 [02:31<24:00, 80.03s/it]4-agent rounds 3/20 | Active episodes per gpu: 2:  10%|█         | 2/20 [02:31<24:00, 80.03s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 3/20 | Active episodes per gpu: 2:  15%|█▌        | 3/20 [05:27<35:01, 123.61s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 4/20 | Active episodes per gpu: 2:  15%|█▌        | 3/20 [05:27<35:01, 123.61s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 4/20 | Active episodes per gpu: 2:  20%|██        | 4/20 [09:13<43:47, 164.24s/it]4-agent rounds 4/20 | Active episodes per gpu: 2:  20%|██        | 4/20 [09:13<36:55, 138.45s/it]
[36m(main_task pid=2016978)[0m step:168 - max_rounds:20.000 - global_seqlen/min:8956.000 - global_seqlen/max:8956.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:8956.000 - global_seqlen/balanced_max:8956.000 - global_seqlen/mean:8956.000 - critic/vf_loss:4.847 - critic/vf_clipfrac:0.004 - critic/vpred_mean:32.438 - critic/grad_norm:977.113 - mfu/critic:0.245 - critic/lr:0.000 - actor/kl_loss:0.592 - actor/kl_coef:0.001 - actor/entropy_loss:0.176 - actor/pg_loss:-0.235 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:6.485 - mfu/actor:0.179 - actor/lr:0.000 - critic/score/mean:0.000 - critic/score/max:0.000 - critic/score/min:0.000 - critic/task_score/mean:0.000 - critic/task_score/max:0.000 - critic/task_score/min:0.000 - critic/task_round/mean:3.250 - critic/task_round/max:4.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.000 - critic/rewards/max:0.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.000 - critic/advantages/max:2.565 - critic/advantages/min:-4.103 - critic/returns/mean:31.867 - critic/returns/max:40.000 - critic/returns/min:-39.586 - critic/values/mean:34.000 - critic/values/max:40.250 - critic/values/min:-1.438 - critic/vf_explained_var:0.668 - response_length/mean:589.750 - response_length/max:717.000 - response_length/min:379.000 - prompt_length/mean:3888.250 - prompt_length/max:4099.000 - prompt_length/min:3761.000 - planner_tokens/mean:275.812 - planner_reviewer_tokens/mean:313.938 - executor_tokens/mean:0.000 - executor_reviewer_tokens/mean:0.000 - planner_to_executor_ratio:275812512.000 - executor_invalid_action_rate:0.875 - invalid_action_rate/unknown:0.875 - env_rounds/mean:3.250 - reward_events/mean:0.000 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.875 - planner_invalid_format_rate/unknown:0.000 - planner_fallback_rate/unknown:0.000 - planner_rewrite_rate/unknown:1.000 - planner_tag_only_rate/unknown:0.312 - planner_reviewer_retry_mean/unknown:5.000 - planner_reviewer_repair_rate/unknown:1.000 - executor_reviewer_retry_mean/unknown:4.375 - executor_reviewer_pass_rate/unknown:0.125 - invalid_format_termination_rate/unknown:0.875 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.875 - timing_s/gen:563.490 - timing_s/old_log_prob:1.228 - timing_s/ref:1.291 - timing_s/values:0.567 - timing_s/adv:0.385 - timing_s/update_critic:2.350 - timing_s/update_actor:3.573 - timing_s/step:572.886 - timing_per_token_ms/adv:0.005 - timing_per_token_ms/values:0.008 - timing_per_token_ms/update_actor:0.050 - timing_per_token_ms/update_critic:0.033 - timing_per_token_ms/gen:59.717 - timing_per_token_ms/ref:0.018
[36m(WorkerDict pid=2017423)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]4-agent rounds 1/20 | Active episodes per gpu: 2:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:41<13:11, 41.67s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 2/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:41<13:11, 41.67s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 2/20 | Active episodes per gpu: 2:  10%|█         | 2/20 [02:06<20:03, 66.85s/it]4-agent rounds 3/20 | Active episodes per gpu: 2:  10%|█         | 2/20 [02:06<20:03, 66.85s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 3/20 | Active episodes per gpu: 2:  15%|█▌        | 3/20 [04:37<29:55, 105.63s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 4/20 | Active episodes per gpu: 2:  15%|█▌        | 3/20 [04:38<29:55, 105.63s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 4/20 | Active episodes per gpu: 2:  20%|██        | 4/20 [08:12<39:40, 148.81s/it]4-agent rounds 4/20 | Active episodes per gpu: 2:  20%|██        | 4/20 [08:12<32:51, 123.23s/it]
[36m(main_task pid=2016978)[0m step:169 - max_rounds:20.000 - global_seqlen/min:8956.000 - global_seqlen/max:8956.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:8956.000 - global_seqlen/balanced_max:8956.000 - global_seqlen/mean:8956.000 - critic/vf_loss:0.506 - critic/vf_clipfrac:0.000 - critic/vpred_mean:29.188 - critic/grad_norm:607.452 - mfu/critic:0.207 - critic/lr:0.000 - actor/kl_loss:0.694 - actor/kl_coef:0.001 - actor/entropy_loss:0.229 - actor/pg_loss:-0.275 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:17.298 - mfu/actor:0.159 - actor/lr:0.000 - critic/score/mean:0.000 - critic/score/max:0.000 - critic/score/min:0.000 - critic/task_score/mean:0.000 - critic/task_score/max:0.000 - critic/task_score/min:0.000 - critic/task_round/mean:3.500 - critic/task_round/max:6.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.000 - critic/rewards/max:0.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.000 - critic/advantages/max:0.395 - critic/advantages/min:-3.542 - critic/returns/mean:26.915 - critic/returns/max:35.500 - critic/returns/min:-32.938 - critic/values/mean:29.250 - critic/values/max:35.500 - critic/values/min:-1.477 - critic/vf_explained_var:0.640 - response_length/mean:546.812 - response_length/max:690.000 - response_length/min:354.000 - prompt_length/mean:3931.188 - prompt_length/max:4124.000 - prompt_length/min:3788.000 - planner_tokens/mean:272.938 - planner_reviewer_tokens/mean:273.875 - executor_tokens/mean:0.000 - executor_reviewer_tokens/mean:0.000 - planner_to_executor_ratio:272937504.000 - executor_invalid_action_rate:0.750 - invalid_action_rate/unknown:0.750 - env_rounds/mean:3.500 - reward_events/mean:0.000 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.750 - planner_invalid_format_rate/unknown:0.000 - planner_fallback_rate/unknown:0.000 - planner_rewrite_rate/unknown:1.000 - planner_tag_only_rate/unknown:0.312 - planner_reviewer_retry_mean/unknown:5.000 - planner_reviewer_repair_rate/unknown:1.000 - executor_reviewer_retry_mean/unknown:4.375 - executor_reviewer_pass_rate/unknown:0.250 - invalid_format_termination_rate/unknown:0.750 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.750 - timing_s/gen:580.196 - timing_s/old_log_prob:1.238 - timing_s/ref:1.296 - timing_s/values:0.565 - timing_s/adv:0.386 - timing_s/update_critic:2.698 - timing_s/update_actor:3.905 - timing_s/step:590.287 - timing_per_token_ms/adv:0.005 - timing_per_token_ms/values:0.008 - timing_per_token_ms/update_actor:0.054 - timing_per_token_ms/update_critic:0.038 - timing_per_token_ms/gen:66.316 - timing_per_token_ms/ref:0.018
[36m(WorkerDict pid=2017423)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]4-agent rounds 1/20 | Active episodes per gpu: 2:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:41<13:13, 41.79s/it]4-agent rounds 2/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:41<13:13, 41.79s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 2/20 | Active episodes per gpu: 2:  10%|█         | 2/20 [01:41<15:43, 52.39s/it]4-agent rounds 3/20 | Active episodes per gpu: 2:  10%|█         | 2/20 [01:41<15:43, 52.39s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 3/20 | Active episodes per gpu: 2:  15%|█▌        | 3/20 [02:54<17:30, 61.78s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 4/20 | Active episodes per gpu: 2:  15%|█▌        | 3/20 [02:54<17:30, 61.78s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 4/20 | Active episodes per gpu: 2:  20%|██        | 4/20 [04:40<21:09, 79.32s/it]4-agent rounds 5/20 | Active episodes per gpu: 1:  20%|██        | 4/20 [04:40<21:09, 79.32s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 5/20 | Active episodes per gpu: 1:  25%|██▌       | 5/20 [04:49<13:25, 53.73s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 6/20 | Active episodes per gpu: 1:  25%|██▌       | 5/20 [04:49<13:25, 53.73s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 6/20 | Active episodes per gpu: 1:  30%|███       | 6/20 [04:58<08:58, 38.49s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 7/20 | Active episodes per gpu: 1:  30%|███       | 6/20 [04:58<08:58, 38.49s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 7/20 | Active episodes per gpu: 1:  35%|███▌      | 7/20 [05:07<06:17, 29.04s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 8/20 | Active episodes per gpu: 1:  35%|███▌      | 7/20 [05:07<06:17, 29.04s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 8/20 | Active episodes per gpu: 1:  40%|████      | 8/20 [05:17<04:36, 23.07s/it]4-agent rounds 9/20 | Active episodes per gpu: 1:  40%|████      | 8/20 [05:17<04:36, 23.07s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 9/20 | Active episodes per gpu: 1:  45%|████▌     | 9/20 [05:28<03:32, 19.28s/it]4-agent rounds 10/20 | Active episodes per gpu: 1:  45%|████▌     | 9/20 [05:28<03:32, 19.28s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 10/20 | Active episodes per gpu: 1:  50%|█████     | 10/20 [05:40<02:49, 16.95s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 11/20 | Active episodes per gpu: 1:  50%|█████     | 10/20 [05:40<02:49, 16.95s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 11/20 | Active episodes per gpu: 1:  55%|█████▌    | 11/20 [05:53<02:20, 15.61s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 12/20 | Active episodes per gpu: 1:  55%|█████▌    | 11/20 [05:53<02:20, 15.61s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 12/20 | Active episodes per gpu: 1:  60%|██████    | 12/20 [06:06<01:59, 14.90s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 13/20 | Active episodes per gpu: 1:  60%|██████    | 12/20 [06:06<01:59, 14.90s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 13/20 | Active episodes per gpu: 1:  65%|██████▌   | 13/20 [06:20<01:42, 14.68s/it]4-agent rounds 14/20 | Active episodes per gpu: 1:  65%|██████▌   | 13/20 [06:20<01:42, 14.68s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 14/20 | Active episodes per gpu: 1:  70%|███████   | 14/20 [06:35<01:28, 14.82s/it]4-agent rounds 15/20 | Active episodes per gpu: 1:  70%|███████   | 14/20 [06:35<01:28, 14.82s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 15/20 | Active episodes per gpu: 1:  75%|███████▌  | 15/20 [06:51<01:15, 15.15s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 16/20 | Active episodes per gpu: 1:  75%|███████▌  | 15/20 [06:51<01:15, 15.15s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 16/20 | Active episodes per gpu: 1:  80%|████████  | 16/20 [07:08<01:02, 15.68s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 17/20 | Active episodes per gpu: 1:  80%|████████  | 16/20 [07:08<01:02, 15.68s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 17/20 | Active episodes per gpu: 1:  85%|████████▌ | 17/20 [07:26<00:49, 16.37s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 18/20 | Active episodes per gpu: 1:  85%|████████▌ | 17/20 [07:26<00:49, 16.37s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 18/20 | Active episodes per gpu: 1:  90%|█████████ | 18/20 [09:18<01:30, 45.18s/it]4-agent rounds 18/20 | Active episodes per gpu: 1:  90%|█████████ | 18/20 [09:18<01:02, 31.04s/it]
[36m(main_task pid=2016978)[0m step:170 - max_rounds:20.000 - global_seqlen/min:8956.000 - global_seqlen/max:8956.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:8956.000 - global_seqlen/balanced_max:8956.000 - global_seqlen/mean:8956.000 - critic/vf_loss:1.905 - critic/vf_clipfrac:0.000 - critic/vpred_mean:28.500 - critic/grad_norm:724.827 - mfu/critic:0.244 - critic/lr:0.000 - actor/kl_loss:0.706 - actor/kl_coef:0.001 - actor/entropy_loss:0.157 - actor/pg_loss:-0.410 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:7.740 - mfu/actor:0.178 - actor/lr:0.000 - critic/score/mean:0.000 - critic/score/max:0.000 - critic/score/min:0.000 - critic/task_score/mean:0.000 - critic/task_score/max:0.000 - critic/task_score/min:0.000 - critic/task_round/mean:3.812 - critic/task_round/max:18.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.000 - critic/rewards/max:0.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.000 - critic/advantages/max:1.788 - critic/advantages/min:-3.263 - critic/returns/mean:25.156 - critic/returns/max:35.000 - critic/returns/min:-34.438 - critic/values/mean:29.750 - critic/values/max:50.750 - critic/values/min:-1.500 - critic/vf_explained_var:0.468 - response_length/mean:606.188 - response_length/max:722.000 - response_length/min:394.000 - prompt_length/mean:3871.812 - prompt_length/max:4084.000 - prompt_length/min:3756.000 - planner_tokens/mean:296.500 - planner_reviewer_tokens/mean:309.688 - executor_tokens/mean:0.000 - executor_reviewer_tokens/mean:0.000 - planner_to_executor_ratio:296500000.000 - executor_invalid_action_rate:0.625 - invalid_action_rate/unknown:0.625 - env_rounds/mean:3.812 - reward_events/mean:0.000 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.625 - planner_invalid_format_rate/unknown:0.000 - planner_fallback_rate/unknown:0.000 - planner_rewrite_rate/unknown:0.875 - planner_tag_only_rate/unknown:0.188 - planner_reviewer_retry_mean/unknown:4.375 - planner_reviewer_repair_rate/unknown:0.875 - executor_reviewer_retry_mean/unknown:3.750 - executor_reviewer_pass_rate/unknown:0.375 - invalid_format_termination_rate/unknown:0.625 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.625 - timing_s/gen:568.444 - timing_s/old_log_prob:1.258 - timing_s/ref:1.304 - timing_s/values:0.566 - timing_s/adv:0.387 - timing_s/update_critic:2.367 - timing_s/update_actor:3.625 - timing_s/step:577.953 - timing_per_token_ms/adv:0.005 - timing_per_token_ms/values:0.008 - timing_per_token_ms/update_actor:0.051 - timing_per_token_ms/update_critic:0.033 - timing_per_token_ms/gen:58.609 - timing_per_token_ms/ref:0.018
[36m(WorkerDict pid=2017423)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]4-agent rounds 1/20 | Active episodes per gpu: 2:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:24<07:45, 24.49s/it]4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:24<07:45, 24.49s/it]
