2026-03-09 22:29:33,696	INFO worker.py:2013 -- Started a local Ray instance.
[36m(WorkerDict pid=1252461)[0m Action:[32m [repeated 27x across cluster][0m
[36m(WorkerDict pid=1252462)[0m Turn left
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m turn left normalized=Thought:
[36m(WorkerDict pid=1252462)[0m Turn left
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m turn left payload=Thought:
[36m(WorkerDict pid=1252462)[0m Turn left
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m turn left parsed_action=turn left
[36m(WorkerDict pid=1252462)[0m Turn left
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m turn left normalized=Thought:
[36m(WorkerDict pid=1252462)[0m Turn left
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m turn left payload=Thought:
[36m(WorkerDict pid=1252462)[0m Turn left
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m turn left parsed_action=turn left
[36m(WorkerDict pid=1252462)[0m Move forward to pick up the grey key
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Move forward to pick up the grey key
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Move forward to pick up the grey key
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Turn left to check other objects.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m turn left normalized=Thought:
[36m(WorkerDict pid=1252462)[0m Turn left to check other objects.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m turn left payload=Thought:
[36m(WorkerDict pid=1252462)[0m Turn left to check other objects.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m turn left parsed_action=turn left
[36m(WorkerDict pid=1252329)[0m Try moving forward again.
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m move forward normalized=Thought:
[36m(WorkerDict pid=1252329)[0m Try moving forward again.
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m move forward payload=Thought:
[36m(WorkerDict pid=1252329)[0m Try moving forward again.
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1252329)[0m Check the available actions.
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m check available actions normalized=Thought:
[36m(WorkerDict pid=1252329)[0m Check the available actions.
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m check available actions payload=Thought:
[36m(WorkerDict pid=1252329)[0m Check the available actions.
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m check available actions parsed_action=check available actions
[36m(WorkerDict pid=1252329)[0m Multi-agent rounds 20/20 | Active episodes per gpu: 2: 100%|██████████| 20/20 [00:58<00:00,  4.08s/it]Multi-agent rounds 20/20 | Active episodes per gpu: 2: 100%|██████████| 20/20 [00:58<00:00,  2.94s/it]
[36m(WorkerDict pid=1252462)[0m Move forward to pick up the grey key
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Move forward to pick up the grey key
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Move forward to pick up the grey key
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Move forward to pick up the grey key
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Move forward to pick up the grey key
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Move forward to pick up the grey key
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Move forward to pick up the grey key
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Move forward to pick up the grey key
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Move forward to pick up the grey key
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Move forward to pick up the grey key.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Move forward to pick up the grey key.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Move forward to pick up the grey key.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m go to grey key 1 normalized=Thought:[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=1252462)[0m go to grey key 1 payload=Thought:[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=1252462)[0m go to grey key 1 parsed_action=go to grey key 1[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=1252462)[0m WARNING:2026-03-09 22:42:55,373:[EXECUTOR TRACE] item_id=564 round=18 retries=0 raw=Thought:[32m [repeated 10x across cluster][0m
[36m(WorkerDict pid=1252462)[0m Action:[32m [repeated 30x across cluster][0m
[36m(WorkerDict pid=1252461)[0m Pick up the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m pickup grey ball 1 normalized=Thought:
[36m(WorkerDict pid=1252461)[0m Pick up the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m pickup grey ball 1 payload=Thought:
[36m(WorkerDict pid=1252461)[0m Pick up the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m pickup grey ball 1 parsed_action=pickup grey ball 1
[36m(WorkerDict pid=1252461)[0m Pick up the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m pickup grey ball 1 normalized=Thought:
[36m(WorkerDict pid=1252461)[0m Pick up the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m pickup grey ball 1 payload=Thought:
[36m(WorkerDict pid=1252461)[0m Pick up the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m pickup grey ball 1 parsed_action=pickup grey ball 1
[36m(WorkerDict pid=1252461)[0m Drop the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m drop normalized=Thought:
[36m(WorkerDict pid=1252461)[0m Drop the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m drop payload=Thought:
[36m(WorkerDict pid=1252461)[0m Drop the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m drop parsed_action=drop
[36m(WorkerDict pid=1252462)[0m Pick up the grey key
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Pick up the grey key
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Pick up the grey key
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Pick up the grey key
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Pick up the grey key
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Pick up the grey key
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Move forward to pick up the grey key
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Move forward to pick up the grey key
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Move forward to pick up the grey key
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Pick up the grey key.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Pick up the grey key.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Pick up the grey key.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m go to grey key 1 normalized=Thought:[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1252462)[0m go to grey key 1 payload=Thought:[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1252462)[0m go to grey key 1 parsed_action=go to grey key 1[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1252462)[0m WARNING:2026-03-09 22:43:01,962:[EXECUTOR TRACE] item_id=564 round=19 retries=0 raw=Thought:[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1252462)[0m Action:[32m [repeated 21x across cluster][0m
[36m(WorkerDict pid=1252461)[0m Drop the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m drop normalized=Thought:
[36m(WorkerDict pid=1252461)[0m Drop the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m drop payload=Thought:
[36m(WorkerDict pid=1252461)[0m Drop the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m drop parsed_action=drop
[36m(WorkerDict pid=1252461)[0m Drop the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m drop normalized=Thought:
[36m(WorkerDict pid=1252461)[0m Drop the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m drop payload=Thought:
[36m(WorkerDict pid=1252461)[0m Drop the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m drop parsed_action=drop
[36m(WorkerDict pid=1252461)[0m Pick up the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m pickup grey ball 1 normalized=Thought:
[36m(WorkerDict pid=1252461)[0m Pick up the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m pickup grey ball 1 payload=Thought:
[36m(WorkerDict pid=1252461)[0m Pick up the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m pickup grey ball 1 parsed_action=pickup grey ball 1
[36m(WorkerDict pid=1252462)[0m Turn left
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m turn left normalized=Thought:
[36m(WorkerDict pid=1252462)[0m Turn left
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m turn left payload=Thought:
[36m(WorkerDict pid=1252462)[0m Turn left
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m turn left parsed_action=turn left
[36m(WorkerDict pid=1252462)[0m Check if the grey key is still in front of me
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Check if the grey key is still in front of me
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Check if the grey key is still in front of me
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Move forward to pick up the grey key
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Move forward to pick up the grey key
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Move forward to pick up the grey key
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Turn left to check other objects.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m turn left normalized=Thought:
[36m(WorkerDict pid=1252462)[0m Turn left to check other objects.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m turn left payload=Thought:
[36m(WorkerDict pid=1252462)[0m Turn left to check other objects.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m turn left parsed_action=turn left
[36m(WorkerDict pid=1252462)[0m go to grey key 1 normalized=Thought:[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1252462)[0m go to grey key 1 payload=Thought:[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1252462)[0m go to grey key 1 parsed_action=go to grey key 1[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1252462)[0m WARNING:2026-03-09 22:43:08,534:[EXECUTOR TRACE] item_id=564 round=20 retries=0 raw=Thought:[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1252462)[0m Action:[32m [repeated 21x across cluster][0m
[36m(WorkerDict pid=1252461)[0m Pick up the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m pickup grey ball 1 normalized=Thought:
[36m(WorkerDict pid=1252461)[0m Pick up the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m pickup grey ball 1 payload=Thought:
[36m(WorkerDict pid=1252461)[0m Pick up the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m pickup grey ball 1 parsed_action=pickup grey ball 1
[36m(WorkerDict pid=1252461)[0m Pick up the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m pickup grey ball 1 normalized=Thought:
[36m(WorkerDict pid=1252461)[0m Pick up the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m pickup grey ball 1 payload=Thought:
[36m(WorkerDict pid=1252461)[0m Pick up the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m pickup grey ball 1 parsed_action=pickup grey ball 1
[36m(WorkerDict pid=1252461)[0m Drop the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m drop normalized=Thought:
[36m(WorkerDict pid=1252461)[0m Drop the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m drop payload=Thought:
[36m(WorkerDict pid=1252461)[0m Drop the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m drop parsed_action=drop
[36m(WorkerDict pid=1252461)[0m WARNING:2026-03-09 22:43:15,516:[EXECUTOR TRACE] item_id=1604 round=19 retries=0 raw=Thought:[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1252461)[0m Action:[32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=1252461)[0m Drop the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m drop normalized=Thought:
[36m(WorkerDict pid=1252461)[0m Drop the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m drop payload=Thought:
[36m(WorkerDict pid=1252461)[0m Drop the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m drop parsed_action=drop
[36m(WorkerDict pid=1252461)[0m Drop the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m drop normalized=Thought:
[36m(WorkerDict pid=1252461)[0m Drop the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m drop payload=Thought:
[36m(WorkerDict pid=1252461)[0m Drop the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m drop parsed_action=drop
[36m(WorkerDict pid=1252461)[0m Pick up the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m pickup grey ball 1 normalized=Thought:
[36m(WorkerDict pid=1252461)[0m Pick up the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m pickup grey ball 1 payload=Thought:
[36m(WorkerDict pid=1252461)[0m Pick up the grey ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m pickup grey ball 1 parsed_action=pickup grey ball 1
[36m(WorkerDict pid=1252461)[0m WARNING:2026-03-09 22:43:24,510:[EXECUTOR TRACE] item_id=1604 round=20 retries=0 raw=Thought:[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1252461)[0m Action:[32m [repeated 9x across cluster][0m
[36m(main_task pid=1251886)[0m step:6 - max_rounds:20.000 - global_seqlen/min:8502.000 - global_seqlen/max:17912.000 - global_seqlen/minmax_diff:9410.000 - global_seqlen/balanced_min:12378.000 - global_seqlen/balanced_max:12971.000 - global_seqlen/mean:12736.000 - critic/kl:0.029 - critic/kl_coeff:0.001 - critic/vf_loss:10.655 - critic/vf_clipfrac:0.292 - critic/vpred_mean:-24.344 - critic/grad_norm:1073.682 - mfu/critic:0.186 - critic/lr:0.000 - actor/entropy_loss:0.085 - actor/pg_loss:0.092 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:7.851 - mfu/actor:0.151 - actor/lr:0.000 - critic/score/mean:0.579 - critic/score/max:0.994 - critic/score/min:-0.200 - critic/task_score/mean:0.579 - critic/task_score/max:0.994 - critic/task_score/min:-0.200 - critic/task_round/mean:8.375 - critic/task_round/max:20.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.577 - critic/rewards/max:0.991 - critic/rewards/min:-0.202 - critic/advantages/mean:0.000 - critic/advantages/max:4.194 - critic/advantages/min:-3.286 - critic/returns/mean:-23.679 - critic/returns/max:-8.039 - critic/returns/min:-35.853 - critic/values/mean:-22.375 - critic/values/max:-15.438 - critic/values/min:-31.375 - critic/vf_explained_var:-0.458 - response_length/mean:102.062 - response_length/max:245.000 - response_length/min:29.000 - prompt_length/mean:3081.938 - prompt_length/max:4407.000 - prompt_length/min:1295.000 - planner_tokens/mean:41.469 - executor_tokens/mean:60.594 - planner_to_executor_ratio:0.684 - executor_invalid_action_rate:0.031 - invalid_action_rate/unknown:0.031 - env_rounds/mean:8.375 - reward_events/mean:3.625 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.031 - planner_invalid_format_rate/unknown:0.000 - planner_fallback_rate/unknown:0.000 - planner_tag_only_rate/unknown:0.000 - invalid_format_termination_rate/unknown:0.031 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.031 - timing_s/gen:104.277 - timing_s/old_log_prob:1.672 - timing_s/ref:1.857 - timing_s/values:0.946 - timing_s/adv:0.440 - timing_s/update_critic:3.950 - timing_s/update_actor:5.296 - timing_s/step:118.443 - timing_per_token_ms/gen:31.928 - timing_per_token_ms/update_critic:0.039 - timing_per_token_ms/adv:0.004 - timing_per_token_ms/update_actor:0.052 - timing_per_token_ms/ref:0.018 - timing_per_token_ms/values:0.009
[36m(WorkerDict pid=1252329)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]Multi-agent rounds 1/20 | Active episodes per gpu: 4:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=1252461)[0m WARNING:2026-03-09 22:43:50,081:[EXECUTOR TRACE] item_id=1792 round=1 retries=0 raw=Thought:
[36m(WorkerDict pid=1252461)[0m Move forward 3 steps
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Action:
[36m(WorkerDict pid=1252461)[0m move forward normalized=Thought:
[36m(WorkerDict pid=1252461)[0m Move forward 3 steps
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Action:
[36m(WorkerDict pid=1252461)[0m move forward payload=Thought:
[36m(WorkerDict pid=1252461)[0m Move forward 3 steps
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Action:
[36m(WorkerDict pid=1252461)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1252461)[0m WARNING:2026-03-09 22:43:50,081:[EXECUTOR TRACE] item_id=1792 round=1 retries=0 raw=Thought:
[36m(WorkerDict pid=1252461)[0m Move closer to the red ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Action:
[36m(WorkerDict pid=1252461)[0m move forward normalized=Thought:
[36m(WorkerDict pid=1252461)[0m Move closer to the red ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Action:
[36m(WorkerDict pid=1252461)[0m move forward payload=Thought:
[36m(WorkerDict pid=1252461)[0m Move closer to the red ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Action:
[36m(WorkerDict pid=1252461)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1252461)[0m WARNING:2026-03-09 22:43:50,083:[EXECUTOR TRACE] item_id=1792 round=1 retries=0 raw=Thought:
[36m(WorkerDict pid=1252461)[0m Move forward to pick up the red ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Action:
[36m(WorkerDict pid=1252461)[0m move forward normalized=Thought:
[36m(WorkerDict pid=1252461)[0m Move forward to pick up the red ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Action:
[36m(WorkerDict pid=1252461)[0m move forward payload=Thought:
[36m(WorkerDict pid=1252461)[0m Move forward to pick up the red ball.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Action:
[36m(WorkerDict pid=1252461)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1252461)[0m WARNING:2026-03-09 22:43:50,085:[EXECUTOR TRACE] item_id=1792 round=1 retries=0 raw=Thought:
[36m(WorkerDict pid=1252461)[0m Move forward 3 steps.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Action:
[36m(WorkerDict pid=1252461)[0m move forward normalized=Thought:
[36m(WorkerDict pid=1252461)[0m Move forward 3 steps.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Action:
[36m(WorkerDict pid=1252461)[0m move forward payload=Thought:
[36m(WorkerDict pid=1252461)[0m Move forward 3 steps.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Action:
[36m(WorkerDict pid=1252461)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1252329)[0m turn left
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m turn left normalized=Thought:
[36m(WorkerDict pid=1252329)[0m turn left
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m turn left payload=Thought:
[36m(WorkerDict pid=1252329)[0m turn left
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m turn left parsed_action=turn left
[36m(WorkerDict pid=1252329)[0m turn left
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m turn left normalized=Thought:
[36m(WorkerDict pid=1252329)[0m turn left
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m turn left payload=Thought:
[36m(WorkerDict pid=1252329)[0m turn left
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m turn left parsed_action=turn left
[36m(WorkerDict pid=1252329)[0m turn left
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m turn left normalized=Thought:
[36m(WorkerDict pid=1252329)[0m turn left
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m turn left payload=Thought:
[36m(WorkerDict pid=1252329)[0m turn left
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m turn left parsed_action=turn left
[36m(WorkerDict pid=1252329)[0m turn left
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m turn left normalized=Thought:
[36m(WorkerDict pid=1252329)[0m turn left
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m turn left payload=Thought:
[36m(WorkerDict pid=1252329)[0m turn left
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m turn left parsed_action=turn left
[36m(WorkerDict pid=1252329)[0m Multi-agent rounds 1/20 | Active episodes per gpu: 4:   5%|▌         | 1/20 [00:01<00:27,  1.43s/it]Multi-agent rounds 2/20 | Active episodes per gpu: 4:   5%|▌         | 1/20 [00:01<00:27,  1.43s/it]
[36m(WorkerDict pid=1252465)[0m Turn left to face the red ball.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m Turn left to face the red ball.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m Turn left to face the red ball.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m Turn left to face the red ball.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m Turn left to face the red ball.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m Turn left to face the red ball.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m Turn left to face the red ball.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m Turn left to face the red ball.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m Turn left to face the red ball.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m Turn left to face the red ball.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m Turn left to face the red ball.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252465)[0m Turn left to face the red ball.
[36m(WorkerDict pid=1252465)[0m 
[36m(WorkerDict pid=1252462)[0m Turn left to face the grey ball.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Turn left to face the grey ball.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Turn left to face the grey ball.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Turn left to face the grey ball.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Turn left to face the grey ball.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Turn left to face the grey ball.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Turn left to face the grey ball.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Turn left to face the grey ball.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Turn left to face the grey ball.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Turn left to face the grey ball.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Turn left to face the grey ball.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252462)[0m Turn left to face the grey ball.
[36m(WorkerDict pid=1252462)[0m 
[36m(WorkerDict pid=1252464)[0m Turn left to face the opposite direction.
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m Turn left to face the opposite direction.
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m Turn left to face the opposite direction.
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m Turn left to face the opposite direction.
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m Turn left to face the opposite direction.
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m Turn left to face the opposite direction.
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m Turn left to face the opposite direction.
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m Turn left to face the opposite direction.
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m Turn left to face the opposite direction.
[36m(WorkerDict pid=1252464)[0m 
[36m(WorkerDict pid=1252464)[0m Turn left to face the opposite direction.
[36m(WorkerDict pid=1252464)[0m 
