2026-03-09 16:26:59,495	INFO worker.py:2013 -- Started a local Ray instance.
[36m(WorkerDict pid=1166218)[0m [Executor Response][32m [repeated 246x across cluster][0m
[36m(WorkerDict pid=1166218)[0m Turn left to check the left side of the room.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1166218)[0m Action:[32m [repeated 63x across cluster][0m
[36m(WorkerDict pid=1166218)[0m turn left parsed_action=turn left[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=1166215)[0m turn right parsed_action=turn right[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1166218)[0m go through grey open door 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166218)[0m go through grey open door 1 payload=[Executor Response]
[36m(WorkerDict pid=1166218)[0m go through grey open door 1 parsed_action=go through grey open door 1
[36m(WorkerDict pid=1166216)[0m Turn right to face the purple closed door 1.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Turn right to face the purple closed door 1.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Turn right to face the purple closed door 1.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Turn right.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Turn right.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Turn right.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Turn right to change your direction.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Turn right to change your direction.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Turn right to change your direction.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Move forward to approach the red closed door.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Move forward to approach the red closed door.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Move forward to approach the red closed door.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Turn right to check the right side of the room.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Turn right to check the right side of the room.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m Turn right to check the right side of the room.
[36m(WorkerDict pid=1166215)[0m 
[36m(WorkerDict pid=1166215)[0m WARNING:2026-03-09 16:33:53,397:[EXECUTOR TRACE] item_id=565 round=20 retries=0 raw=[Executor Response][32m [repeated 20x across cluster][0m
[36m(WorkerDict pid=1166215)[0m Thought:[32m [repeated 60x across cluster][0m
[36m(WorkerDict pid=1166215)[0m turn right normalized=[Executor Response][32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=1166215)[0m turn right payload=[Executor Response][32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=1166215)[0m turn left normalized=[Executor Response][32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=1166215)[0m turn left payload=[Executor Response][32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=1166215)[0m move forward normalized=[Executor Response][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1166215)[0m move forward payload=[Executor Response][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1166215)[0m move forward parsed_action=move forward[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 parsed_action=go to blue key 1
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 parsed_action=go to blue key 1
[36m(WorkerDict pid=1166213)[0m Move towards the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move towards the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move towards the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 parsed_action=go to blue key 1
[36m(WorkerDict pid=1166218)[0m Going through the blue open door.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m go through blue open door 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166218)[0m Going through the blue open door.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m go through blue open door 1 payload=[Executor Response]
[36m(WorkerDict pid=1166218)[0m Going through the blue open door.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m go through blue open door 1 parsed_action=go through blue open door 1
[36m(WorkerDict pid=1166218)[0m Move forward 6 steps to reach and go through the yellow open door 1.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Move forward 6 steps to reach and go through the yellow open door 1.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Move forward 6 steps to reach and go through the yellow open door 1.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Turn right to explore the right side of the room.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Turn right to explore the right side of the room.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Turn right to explore the right side of the room.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m [Executor Response][32m [repeated 147x across cluster][0m
[36m(WorkerDict pid=1166215)[0m Turn left to check the left side of the room.[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1166218)[0m Action:[32m [repeated 42x across cluster][0m
[36m(WorkerDict pid=1166215)[0m turn left parsed_action=turn left[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1166218)[0m turn right parsed_action=turn right[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1166216)[0m Go through the blue open door 1.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Go through the blue open door 1.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Go through the blue open door 1.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Turn right to face the purple closed door.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Turn right to face the purple closed door.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Turn right to face the purple closed door.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Turn left to approach the purple closed door.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Turn left to approach the purple closed door.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Turn left to approach the purple closed door.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 parsed_action=go to blue key 1
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 parsed_action=go to blue key 1
[36m(WorkerDict pid=1166213)[0m Move towards the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move towards the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move towards the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 parsed_action=go to blue key 1
[36m(WorkerDict pid=1166218)[0m Turn right to check the right side of the room.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1166213)[0m WARNING:2026-03-09 16:34:01,505:[EXECUTOR TRACE] item_id=50 round=18 retries=0 raw=[Executor Response][32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=1166213)[0m Thought:[32m [repeated 42x across cluster][0m
[36m(WorkerDict pid=1166216)[0m turn right normalized=[Executor Response][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1166216)[0m turn right payload=[Executor Response][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1166216)[0m turn left normalized=[Executor Response][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1166216)[0m turn left payload=[Executor Response][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1166218)[0m move forward normalized=[Executor Response]
[36m(WorkerDict pid=1166218)[0m move forward payload=[Executor Response]
[36m(WorkerDict pid=1166218)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1166216)[0m go through blue open door 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166216)[0m go through blue open door 1 payload=[Executor Response]
[36m(WorkerDict pid=1166216)[0m go through blue open door 1 parsed_action=go through blue open door 1
[36m(WorkerDict pid=1166213)[0m [Executor Response][32m [repeated 60x across cluster][0m
[36m(WorkerDict pid=1166216)[0m Turn left to check the left side of the room.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1166213)[0m Action:[32m [repeated 21x across cluster][0m
[36m(WorkerDict pid=1166216)[0m turn left parsed_action=turn left[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1166216)[0m turn right parsed_action=turn right
[36m(WorkerDict pid=1166218)[0m Moving towards the blue open door.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m go to blue open door 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166218)[0m Moving towards the blue open door.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m go to blue open door 1 payload=[Executor Response]
[36m(WorkerDict pid=1166218)[0m Moving towards the blue open door.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m go to blue open door 1 parsed_action=go to blue open door 1
[36m(WorkerDict pid=1166218)[0m Move forward 5 steps to reach and go through the yellow open door 1.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m move forward normalized=[Executor Response]
[36m(WorkerDict pid=1166218)[0m Move forward 5 steps to reach and go through the yellow open door 1.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m move forward payload=[Executor Response]
[36m(WorkerDict pid=1166218)[0m Move forward 5 steps to reach and go through the yellow open door 1.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166216)[0m Turn left to face the purple closed door 1.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Turn left to face the purple closed door 1.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Turn left to face the purple closed door 1.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Turn right.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Turn right.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Turn right.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m turn right parsed_action=turn right
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Turn right to change your direction.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Turn right to change your direction.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Turn right to change your direction.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m turn right parsed_action=turn right
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 parsed_action=go to blue key 1
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 parsed_action=go to blue key 1
[36m(WorkerDict pid=1166213)[0m Move towards the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move towards the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move towards the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 parsed_action=go to blue key 1
[36m(WorkerDict pid=1166213)[0m WARNING:2026-03-09 16:34:08,452:[EXECUTOR TRACE] item_id=50 round=19 retries=0 raw=[Executor Response][32m [repeated 11x across cluster][0m
[36m(WorkerDict pid=1166213)[0m Thought:[32m [repeated 33x across cluster][0m
[36m(WorkerDict pid=1166216)[0m turn right normalized=[Executor Response][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1166216)[0m turn right payload=[Executor Response][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1166216)[0m turn left normalized=[Executor Response][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1166216)[0m turn left payload=[Executor Response][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1166213)[0m [Executor Response][32m [repeated 168x across cluster][0m
[36m(WorkerDict pid=1166216)[0m Turn left to check the left side of the room.[32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=1166213)[0m Action:[32m [repeated 33x across cluster][0m
[36m(WorkerDict pid=1166216)[0m turn left parsed_action=turn left[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 parsed_action=go to blue key 1
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move forward to pick up the blue key 1.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 parsed_action=go to blue key 1
[36m(WorkerDict pid=1166213)[0m Move towards the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move towards the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166213)[0m Move towards the blue key.
[36m(WorkerDict pid=1166213)[0m 
[36m(WorkerDict pid=1166213)[0m go to blue key 1 parsed_action=go to blue key 1
[36m(WorkerDict pid=1166213)[0m WARNING:2026-03-09 16:34:16,005:[EXECUTOR TRACE] item_id=50 round=20 retries=0 raw=[Executor Response][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1166213)[0m Thought:[32m [repeated 9x across cluster][0m
[36m(WorkerDict pid=1166213)[0m [Executor Response][32m [repeated 60x across cluster][0m
[36m(WorkerDict pid=1166213)[0m Action:[32m [repeated 9x across cluster][0m
[36m(main_task pid=1165637)[0m step:3 - max_rounds:20.000 - global_seqlen/min:7419.000 - global_seqlen/max:17912.000 - global_seqlen/minmax_diff:10493.000 - global_seqlen/balanced_min:14594.000 - global_seqlen/balanced_max:17426.000 - global_seqlen/mean:15866.500 - critic/kl:0.005 - critic/kl_coeff:0.001 - critic/vf_loss:236.787 - critic/vf_clipfrac:0.643 - critic/vpred_mean:15.125 - critic/grad_norm:1594.293 - mfu/critic:0.187 - critic/lr:0.000 - actor/entropy_loss:0.139 - actor/pg_loss:0.153 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:15.773 - mfu/actor:0.165 - actor/lr:0.000 - critic/score/mean:0.297 - critic/score/max:0.994 - critic/score/min:-0.200 - critic/task_score/mean:0.297 - critic/task_score/max:0.994 - critic/task_score/min:-0.200 - critic/task_round/mean:12.719 - critic/task_round/max:20.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.297 - critic/rewards/max:0.995 - critic/rewards/min:-0.201 - critic/advantages/mean:0.000 - critic/advantages/max:2.637 - critic/advantages/min:-2.500 - critic/returns/mean:32.881 - critic/returns/max:67.126 - critic/returns/min:0.000 - critic/values/mean:12.500 - critic/values/max:29.250 - critic/values/min:1.109 - critic/vf_explained_var:-0.086 - response_length/mean:161.281 - response_length/max:317.000 - response_length/min:19.000 - prompt_length/mean:3805.344 - prompt_length/max:4395.000 - prompt_length/min:1140.000 - planner_tokens/mean:66.562 - executor_tokens/mean:94.719 - planner_to_executor_ratio:0.703 - executor_invalid_action_rate:0.062 - invalid_action_rate/unknown:0.062 - env_rounds/mean:12.719 - reward_events/mean:4.375 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.062 - planner_invalid_format_rate/unknown:0.062 - planner_fallback_rate/unknown:0.062 - planner_tag_only_rate/unknown:0.000 - invalid_format_termination_rate/unknown:0.062 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.062 - timing_s/gen:98.985 - timing_s/old_log_prob:1.683 - timing_s/ref:1.849 - timing_s/values:0.959 - timing_s/adv:0.387 - timing_s/update_critic:4.835 - timing_s/update_actor:5.951 - timing_s/step:114.651 - timing_per_token_ms/ref:0.015 - timing_per_token_ms/update_critic:0.038 - timing_per_token_ms/gen:19.179 - timing_per_token_ms/adv:0.003 - timing_per_token_ms/values:0.008 - timing_per_token_ms/update_actor:0.047
[36m(WorkerDict pid=1166081)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]Multi-agent rounds 1/20 | Active episodes per gpu: 4:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=1166216)[0m WARNING:2026-03-09 16:34:49,542:[EXECUTOR TRACE] item_id=7246 round=1 retries=0 raw=Thought:
[36m(WorkerDict pid=1166216)[0m Turn left and approach the purple closed door.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Action:
[36m(WorkerDict pid=1166216)[0m turn left normalized=Thought:
[36m(WorkerDict pid=1166216)[0m Turn left and approach the purple closed door.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Action:
[36m(WorkerDict pid=1166216)[0m turn left payload=Thought:
[36m(WorkerDict pid=1166216)[0m Turn left and approach the purple closed door.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Action:
[36m(WorkerDict pid=1166216)[0m turn left parsed_action=turn left
[36m(WorkerDict pid=1166216)[0m WARNING:2026-03-09 16:34:49,544:[EXECUTOR TRACE] item_id=7246 round=1 retries=0 raw=Thought:
[36m(WorkerDict pid=1166216)[0m Turn left to face the purple closed door.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Action:
[36m(WorkerDict pid=1166216)[0m turn left normalized=Thought:
[36m(WorkerDict pid=1166216)[0m Turn left to face the purple closed door.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Action:
[36m(WorkerDict pid=1166216)[0m turn left payload=Thought:
[36m(WorkerDict pid=1166216)[0m Turn left to face the purple closed door.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Action:
[36m(WorkerDict pid=1166216)[0m turn left parsed_action=turn left
[36m(WorkerDict pid=1166216)[0m WARNING:2026-03-09 16:34:49,545:[EXECUTOR TRACE] item_id=7246 round=1 retries=0 raw=Thought:
[36m(WorkerDict pid=1166216)[0m Turn to face the purple closed door.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Action:
[36m(WorkerDict pid=1166216)[0m turn left normalized=Thought:
[36m(WorkerDict pid=1166216)[0m Turn to face the purple closed door.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Action:
[36m(WorkerDict pid=1166216)[0m turn left payload=Thought:
[36m(WorkerDict pid=1166216)[0m Turn to face the purple closed door.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Action:
[36m(WorkerDict pid=1166216)[0m turn left parsed_action=turn left
[36m(WorkerDict pid=1166216)[0m WARNING:2026-03-09 16:34:49,546:[EXECUTOR TRACE] item_id=7246 round=1 retries=0 raw=Thought:
[36m(WorkerDict pid=1166216)[0m Face the purple closed door and toggle it.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Action:
[36m(WorkerDict pid=1166216)[0m toggle and go through purple closed door 1 normalized=Thought:
[36m(WorkerDict pid=1166216)[0m Face the purple closed door and toggle it.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Action:
[36m(WorkerDict pid=1166216)[0m toggle and go through purple closed door 1 payload=Thought:
[36m(WorkerDict pid=1166216)[0m Face the purple closed door and toggle it.
[36m(WorkerDict pid=1166216)[0m 
[36m(WorkerDict pid=1166216)[0m Action:
[36m(WorkerDict pid=1166216)[0m toggle and go through purple closed door 1 parsed_action=toggle and go through purple closed door 1
[36m(WorkerDict pid=1166081)[0m Turning right as the planner suggested.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m turn right normalized=Thought:
[36m(WorkerDict pid=1166081)[0m Turning right as the planner suggested.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m turn right payload=Thought:
[36m(WorkerDict pid=1166081)[0m Turning right as the planner suggested.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m turn right parsed_action=turn right
[36m(WorkerDict pid=1166081)[0m Turn right to face the direction where the red ball is located.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m turn right normalized=Thought:
[36m(WorkerDict pid=1166081)[0m Turn right to face the direction where the red ball is located.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m turn right payload=Thought:
[36m(WorkerDict pid=1166081)[0m Turn right to face the direction where the red ball is located.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m turn right parsed_action=turn right
[36m(WorkerDict pid=1166081)[0m The wall is to the right, so I should turn right.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m turn right normalized=Thought:
[36m(WorkerDict pid=1166081)[0m The wall is to the right, so I should turn right.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m turn right payload=Thought:
[36m(WorkerDict pid=1166081)[0m The wall is to the right, so I should turn right.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m turn right parsed_action=turn right
[36m(WorkerDict pid=1166081)[0m Turn to face the direction with the red ball.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m turn right normalized=Thought:
[36m(WorkerDict pid=1166081)[0m Turn to face the direction with the red ball.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m turn right payload=Thought:
[36m(WorkerDict pid=1166081)[0m Turn to face the direction with the red ball.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m turn right parsed_action=turn right
[36m(WorkerDict pid=1166081)[0m Multi-agent rounds 1/20 | Active episodes per gpu: 4:   5%|▌         | 1/20 [00:01<00:29,  1.54s/it]Multi-agent rounds 2/20 | Active episodes per gpu: 4:   5%|▌         | 1/20 [00:01<00:29,  1.54s/it]
[36m(WorkerDict pid=1166217)[0m Move towards the red ball.
